V1 ID,V2 ID,Promotion,Year,Title,V3 ID
531550783,WCW-World-Championship-Wrestling-5499,WCW,1985,World Championship Wrestling 1985-12-07,
31348257,Starrcade-1986-9640,WCW,1986,Starrcade 1986 - The Skywalkers,
2525609383,/program/Legendary-teams-clash-in-Crockett-Cup-1986-99439,WCW,1986,Jim Crockett Sr. Memorial Cup,
2525697683,The-Great-American-Bash-1986-Charlotte-100135,WCW,1986,Great American Bash 1986-07-05,
2525697783,The-Great-American-Bash-1986-Greensboro-100080,WCW,1986,Great American Bash 1986-07-26,
31662471,Starrcade-1987-9677,WCW,1987,Starrcade 1987 - Chi-Town Heat,
31355097,Bunkhouse-Stampede-1988-10665,WCW,1988,The Bunkhouse Stampede,
31355167,WCW-The-Great-American-Bash-1988-10248,WCW,1988,The Great American Bash 1988,
31356059,Starrcade-1988-9716,WCW,1988,Starrcade 88 - True Gritt,
32286157,Clash-of-the-Champions-1-5679,WCW,1988,Clash of the Champions I,
32293847,Clash-of-the-Champions-2-5691,WCW,1988,Clash of the Champions II - Miami Mayhem,
32288533,Clash-of-the-Champions-3-7099,WCW,1988,Clash of the Champions III - Fall Brawl,
32289815,Clash-of-the-Champions-4-7104,WCW,1988,Clash of the Champions IV - Season's beatings,
31367855,Starrcade-1989-9738,WCW,1989,Starrcade 1989 - Future Shock,
31572841,Chi-Town-Rumble-1989-10991,WCW,1989,The Chi-Town Rumble,
31588987,Halloween-Havoc-1989-10217,WCW,1989,Halloween Havoc 1989 - Settling the Score,
31589169,WCW-The-Great-American-Bash-1989-10285,WCW,1989,The Great American Bash 1989 - The Glory Days,
31674733,WrestleWar-1989-10143,WCW,1989,Wrestle War 1989: Music City Showdown,
32908717,Clash-of-the-Champions-5-4922,WCW,1989,Clash of the Champions V - Valentine's Day Massacre,
32297671,Clash-of-the-Champions-6-4923,WCW,1989,Clash of the Champions VI - Ragin' Cajun,
32294691,Clash-of-the-Champions-7-5706,WCW,1989,Clash of the Champions VII,
32286315,Clash-of-the-Champions-8-4926,WCW,1989,Clash of the Champions VIII - Fall Brawl,
32289067,Clash-of-the-Champions-9-7139,WCW,1989,Clash of the Champions IX,
31572819,Halloween-Havoc-1990-10234,WCW,1990,Halloween Havoc 1990,
31573987,Capital-Combat-1990-10327,WCW,1990,Capital Combat,
31588807,WCW-The-Great-American-Bash-1990-11820,WCW,1990,The Great American Bash 1990 - The new revolution,
31666527,Starrcade-1990-9758,WCW,1990,Starrcade 1990 - Collision Course,
31675157,WrestleWar-1990-10172,WCW,1990,Wrestle War 1990 - Wild Thing,
32291761,Clash-of-the-Champions-10-4930,WCW,1990,Clash of the Champions X - Texas Shootout,
32317631,Clash-of-the-Champions-11-7073,WCW,1990,Clash of the Champions XI - Coastal Crush,
32318547,Clash-of-the-Champions-12-5534,WCW,1990,Clash of the Champions XII - Fall Brawl/Mountain Madness,
32319869,Clash-of-the-Champions-13-5546,WCW,1990,Clash of the Champions XIII - Thanksgiving Thunder,
31352361,Starrcade-1991-9791,WCW,1991,Starrcade 1991: Battlebowl - The Lethal Lottery,
31588797,Halloween-Havoc-1991-10245,WCW,1991,Halloween Havoc 1991 - Chamber of horrors,
31589499,WCW-The-Great-American-Bash-1991-10371,WCW,1991,The Great American Bash 1991,
31661095,Superbrawl-1-9389,WCW,1991,Superbrawl I - Return of the rising sun,
31675301,WrestleWar-1991-10200,WCW,1991,Wrestle War 1991,
32317831,Clash-of-the-Champions-14-4935,WCW,1991,Clash of the Champions XIV,
32319249,Clash-of-the-Champions-15-4939,WCW,1991,Clash of the Champions XV,
32320037,Clash-of-the-Champions-16-5555,WCW,1991,Clash of the Champions XVI - Fall Brawl,
32317133,Clash-of-the-Champions-17-5569,WCW,1991,Clash of the Champions XVII,
31312961,Beach-Blast-1992-10758,WCW,1992,Beach Blast 1992,
31367857,Superbrawl-2-10784,WCW,1992,Superbrawl II,
31589233,WCW-The-Great-American-Bash-1992-11869,WCW,1992,Great American Bash 1992,
31589235,Halloween-Havoc-1992-10262,WCW,1992,"Halloween Havoc 1992 - Spin the wheel, make the deal",
31673703,Starrcade-1992-9818,WCW,1992,Starrcade 1992 - Lethal Lottery,
31675649,WrestleWar-1992-10221,WCW,1992,Wrestle War 1992 - War games,
32366805,Clash-of-the-Champions-18-4941,WCW,1992,Clash of the Champions XVIII,
32317241,Clash-of-the-Champions-19-7113,WCW,1992,Clash of the Champions XIX,
32317879,Clash-of-the-Champions-20-4944,WCW,1992,Clash of the Champions XX - 20th anniversary,
32316153,Clash-of-the-Champions-21-7131,WCW,1992,Clash of the Champions XXI,
31572851,Beach-Blast-1993-10785,WCW,1993,Beach Blast 1993,
31572861,BattleBowl-1993-10429,WCW,1993,Battle Bowl 1993 - The Lethal Lottery,
31585693,Fall-Brawl-1993-10658,WCW,1993,Fall Brawl 1993 - War games,
31658449,Halloween-Havoc-1993-10281,WCW,1993,"Halloween Havoc 1993 - Spin the wheel, make the deal",
31660403,Superbrawl-3-10807,WCW,1993,Superbrawl III,
31664183,Slamboree-1993-9948,WCW,1993,Slamboree 1993 - A legends reunion,
31673705,Starrcade-1993-9092,WCW,1993,Starrcade 1993,
32355055,Clash-of-the-Champions-22-4924,WCW,1993,Clash of the Champions XXII,
32366657,Clash-of-the-Champions-23-4927,WCW,1993,Clash of the Champions XXIII,
32353719,Clash-of-the-Champions-24-7070,WCW,1993,Clash of the Champions XXIV,
32356935,Clash-of-the-Champions-25-4932,WCW,1993,Clash of the Champions XXV,
31541885,Bash-at-the-Beach-1994-10741,WCW,1994,Bash at the Beach,
31585701,Fall-Brawl-1994-10676,WCW,1994,Fall Brawl - War Games,
31657579,Halloween-Havoc-1994-10301,WCW,1994,Halloween Havoc,
31658259,Superbrawl-4-10834,WCW,1994,Superbrawl IV,
31664157,Spring-Stampede-1994-9757,WCW,1994,Spring Stampede,
31666055,Slamboree-1994-9980,WCW,1994,Slamboree 1994 - A legends' reunion,
31673429,Starrcade-1994-9119,WCW,1994,Starrcade 1994 - Triple threat,
32354715,Clash-of-the-Champions-26-4936,WCW,1994,Clash of the Champions XXVI,
32354649,Clash-of-the-Champions-27-11207,WCW,1994,Clash of the Champions XXVII,
32353859,Clash-of-the-Champions-28-5544,WCW,1994,Clash of the Champions XXVIII,
32354689,Clash-of-the-Champions-29-5554,WCW,1994,Clash of the Champions XXIX,
31572839,Bash-at-the-Beach-1995-10764,WCW,1995,Bash at the Beach,
31585669,WCW-The-Great-American-Bash-1995-9696,WCW,1995,Great American Bash,
31585679,Fall-Brawl-1995-9760,WCW,1995,Fall Brawl - War Games,
31660335,Halloween-Havoc-1995-10318,WCW,1995,Halloween Havoc,
31661101,Superbrawl-5-10315,WCW,1995,Superbrawl V,
31662781,Slamboree-1995-10009,WCW,1995,Slamboree 1995 - A legends reunion,
31673719,Uncensored-1995-10716,WCW,1995,Uncensored 1995,
31673797,Starrcade-1995-9146,WCW,1995,Starrcade 1995 - World Cup of Wrestling,
31675733,World-War-3-1995-9513,WCW,1995,World War Three 1995,
32355641,Clash-of-the-Champions-30-4940,WCW,1995,Clash of the Champions XXX,
32355757,Clash-of-the-Champions-31-7090,WCW,1995,Clash of the Champions XXXI,
31348137,Halloween-Havoc-1996-10339,WCW,1996,Halloween Havoc,
31348351,World-War-3-1996-9544,WCW,1996,World War Three 1996,
31355125,Starrcade-1996-9173,WCW,1996,Starrcade 1996,
31367847,Fall-Brawl-1996-9796,WCW,1996,Fall Brawl - War Games,
31572863,Bash-at-the-Beach-1996-10794,WCW,1996,Bash at the Beach 1996,
31585675,WCW-The-Great-American-Bash-1996-10353,WCW,1996,The Great American Bash 1996,
31660365,Superbrawl-6-9613,WCW,1996,Superbrawl VI,
31660407,Hog-Wild-1996-10882,WCW,1996,Hog Wild,
31671495,Slamboree-1996-10036,WCW,1996,Slamboree 1996 - Lethal lottery,
31675321,Uncensored-1996-10738,WCW,1996,Uncensored 1996,
32356033,Clash-of-the-Champions-32-9517,WCW,1996,Clash of the Champions XXXII,
32366009,Clash-of-the-Champions-33-5577,WCW,1996,Clash of the Champions XXXIII,
31348203,Uncensored-1997-10762,WCW,1997,Uncensored 1997,
31348221,Halloween-Havoc-1997-10357,WCW,1997,Halloween Havoc 1997,
31355211,Superbrawl-7-9645,WCW,1997,Superbrawl VII,
31362285,Souled-Out-1997-10142,WCW,1997,nWo Souled Out,
31573927,Bash-at-the-Beach-1997-10812,WCW,1997,Bash at the Beach 1997,
31585665,Fall-Brawl-1997-9823,WCW,1997,Fall Brawl 1997 - War games,
31585699,WCW-The-Great-American-Bash-1997-11913,WCW,1997,Great American Bash 1997,
31661093,Road-Wild-1997-10632,WCW,1997,Road Wild 1997,
31664081,Spring-Stampede-1997-9792,WCW,1997,Spring Stampede 1997,
31664899,Slamboree-1997-10068,WCW,1997,Slamboree 1997,
31673799,Starrcade-1997-9200,WCW,1997,Starrcade 1997,
31677959,World-War-3-1997-9575,WCW,1997,World War Three 1997,
32366007,Clash-of-the-Champions-34-7325,WCW,1997,Clash of the Champions XXXIV,
32366001,Clash-of-the-Champions-35-5587,WCW,1997,Clash of the Champions XXXV,
31347649,Road-Wild-1998-10649,WCW,1998,Road Wild 1998,
31348081,Bash-at-the-Beach-1998-10268,WCW,1998,Bash at the Beach 1998,
31348145,WCW-The-Great-American-Bash-1998-11783,WCW,1998,Great American Bash 1998,
31348231,World-War-3-1998-9609,WCW,1998,World War Three 1998,
31354977,Fall-Brawl-1998-9843,WCW,1998,Fall Brawl 1998,
31355177,Spring-Stampede-1998-9811,WCW,1998,Spring Stampede 1998,
31355181,Slamboree-1998-10096,WCW,1998,Slamboree 1998,
31359919,Starrcade-1998-9219,WCW,1998,Starrcade 1998,
31359957,Halloween-Havoc-1998-10375,WCW,1998,Halloween Havoc 1998,
31367861,Superbrawl-8-9679,WCW,1998,Superbrawl VIII,
31370013,Uncensored-1998-10790,WCW,1998,Uncensored 1998,
31662481,Souled-Out-1998-10170,WCW,1998,Souled Out 1998,
31355631,Spring-Stampede-1999-9834,WCW,1999,Spring Stampede 1999,
31359865,Starrcade-1999-9238,WCW,1999,Starrcade 1999,
31359909,Souled-Out-1999-10199,WCW,1999,Souled Out 1999,
31359915,Halloween-Havoc-1999-10405,WCW,1999,Halloween Havoc 1999,
31359923,Fall-Brawl-1999-9351,WCW,1999,Fall Brawl 1999,
31360053,Slamboree-1999-10125,WCW,1999,Slamboree 1999,
31360117,Superbrawl-9-9714,WCW,1999,SuperBrawl IX,
31360161,Bash-at-the-Beach-1999-10288,WCW,1999,Bash at the Beach 1999,
31360361,Uncensored-1999-10814,WCW,1999,Uncensored 1999,
31360387,Road-Wild-1999-10666,WCW,1999,Road Wild 1999,
31360469,Mayhem-1999-9352,WCW,1999,Mayhem 1999,
31366781,WCW-The-Great-American-Bash-1999-11870,WCW,1999,Great American Bash 1999,
31352995,Uncensored-2000-10845,WCW,2000,Uncensored 2000,
31355647,Bash-at-the-Beach-2000-10303,WCW,2000,Bash at the Beach 2000,
31359851,WCW-The-Great-American-Bash-2000-11879,WCW,2000,The Great American Bash 2000,
31359917,New-Blood-Rising-2000-10827,WCW,2000,New Blood Rising 2000,
31359939,Superbrawl-2000-10735,WCW,2000,Superbrawl X,
31360093,Mayhem-2000-9383,WCW,2000,Mayhem 2000,
31360095,Starrcade-2000-9273,WCW,2000,Starrcade 2000,
31360099,Souled-Out-2000-9737,WCW,2000,Souled Out 2000,
31360115,Slamboree-2000-9361,WCW,2000,Slamboree 2000,
31360371,Halloween-Havoc-2000-10426,WCW,2000,Halloween Havoc 2000,
31367883,Fall-Brawl-2000-9372,WCW,2000,Fall Brawl 2000,
32835081,Spring-Stampede-2000-9857,WCW,2000,Spring Stampede 2000,
1797357983,,WCW,2000,Millennium Final: European Cup - Sting vs. Kevin Nash,
31360457,Greed-2001-9924,WCW,2001,Greed,
31365289,Sin-2001-9615,WCW,2001,Sin,
31367885,Superbrawl-Revenge-10757,WCW,2001,Superbrawl: Revenge 2001,
31327261,The-Wrestling-Classic-1985-11786,WWE,1985,The Wrestling Classic,
31347203,WrestleMania-1-5510,WWE,1985,Wrestlemania I,67362/wrestlemania-1
33483585,Saturday-Nights-Main-Event-4153,WWE,1985,"Saturday Night's Main Event, May 1985",
33483633,Saturday-Nights-Main-Event-4164,WWE,1985,"Saturday Night's Main Event, October 1985",
33483691,Saturday-Nights-Main-Event-4175,WWE,1985,"Saturday Night's Main Event, November 1985",
31314741,The-Big-Event-1986-10819,WWE,1986,The Big Event,
31347653,WrestleMania-2-7397,WWE,1986,Wrestlemania II,69694/wrestlemania-2
33483907,Saturday-Nights-Main-Event-4121,WWE,1986,"Saturday Night's Main Event, May 1986",
33483927,Saturday-Nights-Main-Event-4098,WWE,1986,"Saturday Night's Main Event, January 1986",
33484001,Saturday-Nights-Main-Event-4108,WWE,1986,"Saturday Night's Main Event, March 1986",
33484097,Saturday-Nights-Main-Event-4147,WWE,1986,"Saturday Night's Main Event, November 1986",
33484247,Saturday-Nights-Main-Event-4134,WWE,1986,"Saturday Night's Main Event, October 1986",
31348409,WrestleMania-4-5539,WWE,1987,Wrestlemania III,67015/wrestlemania-3
31355077,Survivor-Series-1987-9886,WWE,1987,Survivor Series I,
33481033,Saturday-Nights-Main-Event-4901,WWE,1987,"Saturday Night's Main Event, November 1987",
33481347,Saturday-Nights-Main-Event-4887,WWE,1987,"Saturday Night's Main Event, May 1987",
33481899,Saturday-Nights-Main-Event-4893,WWE,1987,"Saturday Night's Main Event, October 1987",
33484159,Saturday-Nights-Main-Event-4894,WWE,1987,"Saturday Night's Main Event, January 1987",
33485141,Saturday-Nights-Main-Event-4880,WWE,1987,"Saturday Night's Main Event, March 1987",
31326731,Survivor-Series-1988-9983,WWE,1988,Survivor Series 1988,
31350173,SummerSlam-1988-11819,WWE,1988,Summerslam 1988,
31354523,Royal-Rumble-1988-11872,WWE,1988,Royal Rumble 1988,70656/royal-rumble-1988
31356285,WrestleMania-3-5523,WWE,1988,Wrestlemania IV,67348/wrestlemania-4
33481035,Saturday-Nights-Main-Event-4915,WWE,1988,"Saturday Night's Main Event, March 1988",
33481251,Saturday-Nights-Main-Event-4898,WWE,1988,"Saturday Night's Main Event, December 1988",
33481343,Saturday-Nights-Main-Event-4918,WWE,1988,"Saturday Night's Main Event, April 1988",
33481351,Saturday-Nights-Main-Event-4889,WWE,1988,"Saturday Night's Main Event, November 1988",
33481845,Saturday-Nights-Main-Event-4910,WWE,1988,"Saturday Night's Main Event, January 1988",
33481935,Saturday-Nights-Main-Event-4881,WWE,1988,"Saturday Night's Main Event, October 1988",
33595255,The-Main-Event-1-10047,WWE,1988,"The Main Event, February 1988",
31336881,SummerSlam-1989-11829,WWE,1989,Summerslam 1989a,
31336887,Survivor-Series-1989-10116,WWE,1989,Survivor Series 1989,
31345253,Royal-Rumble-1989-11877,WWE,1989,Royal Rumble 1989,70657/royal-rumble-1989
31347509,WrestleMania-5-5449,WWE,1989,Wrestlemania V,67154/wrestlemania-5
33481847,The-Main-Event-2-4884,WWE,1989,"Saturday Night's Main Event, February 1989",
33576015,Saturday-Nights-Main-Event-4966,WWE,1989,"Saturday Night's Main Event, October 1989",
33576413,Saturday-Nights-Main-Event-4959,WWE,1989,"Saturday Night's Main Event, July 1989",
33576589,Saturday-Nights-Main-Event-4963,WWE,1989,"Saturday Night's Main Event, September 1989",
33577007,Saturday-Nights-Main-Event-4906,WWE,1989,"Saturday Night's Main Event, April 1989",
33595407,Saturday-Nights-Main-Event-4903,WWE,1989,"Saturday Night's Main Event, February 1989",
31304977,Survivor-Series-1990-10233,WWE,1990,Survivor Series 1990,
31336889,SummerSlam-1990-11837,WWE,1990,Summerslam 1990,
31345259,Royal-Rumble-1990-11857,WWE,1990,Royal Rumble 1990,70660/royal-rumble-1990
31356295,WrestleMania-6-5466,WWE,1990,Wrestlemania VI,67417/wrestlemania-6
33574847,Saturday-Nights-Main-Event-4957,WWE,1990,"Saturday Night's Main Event, April 1990",
33575579,Saturday-Nights-Main-Event-4971,WWE,1990,"Saturday Night's Main Event, January 1990",
33576301,Saturday-Nights-Main-Event-4960,WWE,1990,"Saturday Night's Main Event, July 1990",
33577127,Saturday-Nights-Main-Event-4964,WWE,1990,"Saturday Night's Main Event, September 1990",
33595241,The-Main-Event-3-10081,WWE,1990,"Saturday Night's Main Event, February 1990",
33595593,The-Main-Event-4-9491,WWE,1990,"Saturday Night's Main Event, October 1990",
31303817,Survivor-Series-1991-10314,WWE,1991,Survivor Series 1991,
31304555,SummerSlam-1991-11807,WWE,1991,Summerslam 1991,
31324315,This-Tuesday-in-Texas-1991-11831,WWE,1991,Tuesday In Texas,
31345879,Royal-Rumble-1991-11790,WWE,1991,Royal Rumble 1991,70661/royal-rumble-1991
31356293,WrestleMania-7-5491,WWE,1991,Wrestlemania VII,67366/wrestlemania-7
33575531,Saturday-Nights-Main-Event-4968,WWE,1991,Saturday Night's Main Event,
33595749,The-Main-Event-5-9512,WWE,1991,"Saturday Night's Main Event, February 1991",
1873783083,/program/Battle-Royal-at-The-Royal-Albert-Hall-95174,WWE,1991,Battle Royal at The Albert Hall,
31303263,SummerSlam-1992-11816,WWE,1992,Summerslam 1992,
31303821,Survivor-Series-1992-11871,WWE,1992,Survivor Series 1992,
31345295,Royal-Rumble-1992-11782,WWE,1992,Royal Rumble 1992,70652/royal-rumble-1992
31348403,WrestleMania-8-5511,WWE,1992,Wrestlemania VIII,155226/wrestlemania-8
33595323,Saturday-Nights-Main-Event-4974,WWE,1992,Saturday Night's Main Event October 1992,
33595871,Saturday-Nights-Main-Event-4972,WWE,1992,Saturday Night's Main Event February 1992,
1873781283,/program/UK-Rampage-92-12353,WWE,1992,UK Rampage 1992,
31292541,Survivor-Series-1993-11915,WWE,1993,Survivor Series 1993,
31303265,King-of-the-Ring-1993-9604,WWE,1993,King of the Ring 1993,
31303271,SummerSlam-1993-11826,WWE,1993,Summerslam 1993,
31309111,Raw-5826,WWE,1993,RAW 1993-05-24,
31309705,Raw-5735,WWE,1993,RAW 1993-09-27,
31309725,Raw-5695,WWE,1993,RAW 1993-05-10,
31309833,Raw-6041,WWE,1993,RAW 1993-10-04,
31311699,Raw-6009,WWE,1993,RAW 1993-10-11,
31345323,Royal-Rumble-1993-11792,WWE,1993,Royal Rumble 1993,70649/royal-rumble-1993
31347991,WrestleMania-9-5524,WWE,1993,Wrestlemania IX,67415/wrestlemania-9
1873630483,/program/UK-Rampage-93-12412,WWE,1993,UK Rampage 1993,
2524102483,/episode/Jim-Ross-calls-Papa-Shango-vs-El-Matador-in-debut-103473,WWE,1993,Wrestlemania IX dark match: El Matador vs. Papa Shango,
31288939,SummerSlam-1994-11835,WWE,1994,Summerslam 1994,
31288945,King-of-the-Ring-1994-9734,WWE,1994,King of the Ring 1994,
31303601,Survivor-Series-1994-11784,WWE,1994,Survivor Series 1994,
31345831,Royal-Rumble-1994-11800,WWE,1994,Royal Rumble 1994,70658/royal-rumble-1994
31355189,WrestleMania-10-5545,WWE,1994,Wrestlemania X,67151/wrestlemania-10
32463987,Raw-6486,WWE,1994,RAW 1994-05-09,
32463999,Raw-6522,WWE,1994,RAW 1994-05-23,
32464033,Raw-6435,WWE,1994,RAW 1994-05-16,
32464049,Raw-6521,WWE,1994,RAW 1994-05-30,
31304779,SummerSlam-1995-11789,WWE,1995,Summerslam 1995,
31314961,King-of-the-Ring-1995-9819,WWE,1995,King of the Ring 1995,
31317997,In-Your-House-1-11756,WWE,1995,In Your House,
31313113,In-Your-House-2-10046,WWE,1995,In Your House II,
31317763,In-Your-House-3-11066,WWE,1995,In Your House III,
31312957,In-Your-House-4-11127,WWE,1995,In Your House IV,
31317909,In-Your-House-5-11136,WWE,1995,In Your House V,
31339181,Survivor-Series-1995-11905,WWE,1995,Survivor Series 1995,
31345327,Royal-Rumble-1995-11810,WWE,1995,Royal Rumble 1995,70650/royal-rumble-1995
31347211,WrestleMania-11-5558,WWE,1995,Wrestlemania XI,67013/wrestlemania-11
34431719,Raw-5604,WWE,1995,RAW 1995-05-15,
34580005,Raw-5549,WWE,1995,RAW 1995-05-29,
34580037,Raw-5529,WWE,1995,RAW 1995-05-22,
34584041,Raw-5594,WWE,1995,RAW 1995-06-05,
34584669,Raw-5532,WWE,1995,RAW 1995-06-12,
31291109,Survivor-Series-1996-11907,WWE,1996,Survivor Series 1996,
31326439,In-Your-House-6-11140,WWE,1996,In Your House VI,
31327255,In-Your-House-Good-Friends-Better-Enemies-11769,WWE,1996,In Your House VII,
31326691,In-Your-House-Beware-of-Dog-11170,WWE,1996,In Your House VIII - Beware of dog,
31326443,In-Your-House-International-Incident-11771,WWE,1996,In Your House IX - International Incident,
31317649,In-Your-House-Mind-Games-11773,WWE,1996,In Your House X - Mind Games,
31316275,In-Your-House-Buried-Alive-11142,WWE,1996,In Your House XI - Buried Alive,
31304877,In-Your-House-Its-Time-11772,WWE,1996,In Your House XII,
31348419,WrestleMania-12-5452,WWE,1996,Wrestlemania XII,67416/wrestlemania-12
31354791,King-of-the-Ring-1996-10118,WWE,1996,King of the Ring 1996,
31354991,SummerSlam-1996-11796,WWE,1996,Summerslam 1996,
31355931,Royal-Rumble-1996-11798,WWE,1996,Royal Rumble 1996,70646/royal-rumble-1996
37192537,Raw-5688,WWE,1996,RAW 1995-06-03,
37192541,Raw-5670,WWE,1996,RAW 1996-05-27,
37222209,Raw-5714,WWE,1996,RAW 1996-06-17,
37222215,Raw-5700,WWE,1996,RAW 1996-06-10,
39638783,Raw-5684,WWE,1996,RAW 1996-09-09,
39640083,Raw-5745,WWE,1996,RAW 1996-08-19,
39640183,Raw-5698,WWE,1996,RAW 1996-09-16,
39641083,Raw-5709,WWE,1996,RAW 1996-09-23,
40164283,Raw-5671,WWE,1996,RAW 1996-09-06,
2502381083,/program/The-first-time-Triple-H-confronts-The-Undertaker-104332,WWE,1996,The Kuwait Tournament '96: Triple H vs. Undertaker,
31292539,SummerSlam-1997-11806,WWE,1997,Summerslam 1997: Hart &amp; Soul,
31293447,King-of-the-Ring-1997-10201,WWE,1997,King of the Ring 1997,
31304527,WWE-One-Night-Only-UK-1997-9323,WWE,1997,One Night Only,
31327269,In-Your-House-Final-Four-11768,WWE,1997,In Your House XIII - Final Four,
31317911,In-Your-House-Revenge-of-the-Taker-11774,WWE,1997,In Your House XIV - Revenge of the Taker,
31339107,In-Your-House-A-Cold-Day-in-Hell-11765,WWE,1997,In Your House XV - Cold day in Hell,
31327267,In-Your-House-Canadian-Stampede-11766,WWE,1997,In Your House XVI - Canadian Stampede,
31362275,In-Your-House-Ground-Zero-11770,WWE,1997,In Your House XVII - Ground Zero,
31316311,In-Your-House-Badd-Blood-11157,WWE,1997,In Your House XVIII - Badd Blood,
31339153,In-Your-House-D-Generation-X-11767,WWE,1997,In Your House XIX - Degeneration X,
31336873,Survivor-Series-1997-11910,WWE,1997,Survivor Series 1997 - Gang rulz,
31348181,Royal-Rumble-1997-11809,WWE,1997,Royal Rumble 1997,70653/royal-rumble-1997
31366763,WrestleMania-13-5483,WWE,1997,Wrestlemania XIII,67364/wrestlemania-13
32172527,Raw-6159,WWE,1997,RAW 1997-09-22,
121575683,Raw-6447,WWE,1997,RAW 1997-03-03,
274480883,Raw-6076,WWE,1997,RAW 1997-06-23,
274480983,Raw-7402,WWE,1997,RAW 1997-06-16,
274481283,Raw-6035,WWE,1997,RAW 1997-05-26,
274494083,Raw-6042,WWE,1997,RAW 1997-06-02,
274557883,Raw-6173,WWE,1997,RAW 1997-09-29,
286023683,Raw-6165,WWE,1997,RAW 1997-05-12,
286045683,Raw-6027,WWE,1997,RAW 1997-05-19,
301581183,Raw-6166,WWE,1997,RAW 1997-11-24,
301734283,Raw-6140,WWE,1997,RAW 1997-09-15,
301765683,Raw-6118,WWE,1997,RAW 1997-07-14,
302465983,Raw-6103,WWE,1997,RAW 1997-07-07,
302563383,Raw-6151,WWE,1997,RAW 1997-11-10,
304613383,Raw-6187,WWE,1997,RAW 1997-12-01,
304672983,Raw-6950,WWE,1997,RAW 1997-11-03,
304711583,Raw-6087,WWE,1997,RAW 1997-06-30,
312422683,Raw-6131,WWE,1997,RAW 1997-09-08,
312445283,Raw-7406,WWE,1997,RAW 1997-11-17,
31289543,King-of-the-Ring-1998-10251,WWE,1998,King of the Ring 1998 - Off with their heads!,
31316165,Survivor-Series-1998-11912,WWE,1998,Survivor Series 1998 - Deadly Game,
31336879,SummerSlam-1998-11801,WWE,1998,Summerslam 1998 - Highway to hell,
31339183,No-Way-Out-1998-9657,WWE,1998,In Your House XX - No Way Out Of Texas,
31345293,Unforgiven-1998-10877,WWE,1998,In Your House XXI: Unforgiven,
31336885,Over-the-Edge-1998-9824,WWE,1998,In Your House XXII: Over the Edge,
31356519,Fully-Loaded-1998-10263,WWE,1998,In Your House XXIII: Fully Loaded,
31317819,Breakdown-1998-10418,WWE,1998,In Your House XXIV - Breakdown,
31313021,Judgment-Day-1998-11902,WWE,1998,In Your House XXV - Judgment Day,
31348077,Rock-Bottom-1998-11797,WWE,1998,In Your House XXVI - Rock Bottom,
31355669,Capital-Carnage-UK-1998-10261,WWE,1998,Capital Carnage,
31359907,WrestleMania-14-5504,WWE,1998,Wrestlemania XIV - X-raided,67363/wrestlemania-14
31366765,Royal-Rumble-1998-11817,WWE,1998,Royal Rumble 1998,70659/royal-rumble-1998
33878441,Raw-5824,WWE,1998,RAW 1998-10-12,
59739883,Raw-5730,WWE,1998,RAW 1998-06-01,
60094183,Raw-5762,WWE,1998,RAW 1998-06-22,
60094283,Raw-5737,WWE,1998,RAW 1998-07-20,
60094783,Raw-5772,WWE,1998,RAW 1998-08-10,
63441683,Raw-5743,WWE,1998,RAW 1998-06-08,
63442983,Raw-5754,WWE,1998,RAW 1998-06-15,
63510983,Raw-6987,WWE,1998,RAW 1998-08-03,
63512283,Raw-5713,WWE,1998,RAW 1998-07-06,
63513983,Raw-5725,WWE,1998,RAW 1998-07-13,
63517183,Raw-5758,WWE,1998,RAW 1998-07-27,
63823383,Raw-5696,WWE,1998,RAW 1998-08-17,
63831983,Raw-5710,WWE,1998,RAW 1998-08-24,
64714883,Raw-5699,WWE,1998,RAW 1998-06-29,
1991815983,Heat-11249,WWE,1998,Heat 1998-10-18,
1991824983,Heat-11251,WWE,1998,Heat 1998-12-13,
1998859483,Heat-11247,WWE,1998,Heat 1998-08-30,
2002600283,Heat-11250,WWE,1998,Heat 1998-11-15,
19955941832,Heat-11248,WWE,1998,Heat 1998-09-27,
31303589,WWE-Rebellion-UK-1999-11823,WWE,1999,Rebellion 1999,
31303797,No-Mercy-UK-1999-9629,WWE,1999,No Mercy,
31303833,Armageddon-1999-5677,WWE,1999,Armageddon,
31314957,King-of-the-Ring-1999-10325,WWE,1999,King of the Ring 1999,
31316161,Survivor-Series-1999-11818,WWE,1999,Survivor Series 1999,
31327257,Fully-Loaded-1999-10070,WWE,1999,Fully Loaded,
31327259,Backlash-1999-11890,WWE,1999,In Your House XXVIII - Backlash,
31347669,St-Valentines-Day-Massacre-1999-9732,WWE,1999,In Your House XXVII - St. Valentine's Day Massacre,
31353513,Royal-Rumble-1999-11828,WWE,1999,Royal Rumble 1999 - No Chance in Hell,70654/royal-rumble-1999
31354497,SummerSlam-1999-9826,WWE,1999,Summerslam 1999,
31359925,Unforgiven-1999-11813,WWE,1999,Unforgiven,
31360325,WrestleMania-15-5522,WWE,1999,Wrestlemania XV,67152/wrestlemania-15
31366785,No-Mercy-1999-10861,WWE,1999,No Mercy II,
31367621,Over-the-Edge-1999-9916,WWE,1999,Over the Edge,
312186183,Raw-5853,WWE,1999,RAW 1999-08-23,
1991824683,Heat-11721,WWE,1999,Heat 1999-01-24,
1995108783,Heat-11243,WWE,1999,Heat 1999-04-25,
